#--------------------------------------------------------------------------------
# Auto-generated by Migen (ae42105) & LiteX (3a72688) on 2019-11-14 02:28:29
#--------------------------------------------------------------------------------
csr_base,ctrl,0xe0000000,,
csr_base,picorvspi,0xe0005000,,
csr_base,reboot,0xe0006000,,
csr_base,rgb,0xe0006800,,
csr_base,timer0,0xe0002800,,
csr_base,touch,0xe0005800,,
csr_base,usb,0xe0004800,,
csr_base,version,0xe0007000,,
csr_register,ctrl_reset,0xe0000000,1,rw
csr_register,ctrl_scratch,0xe0000004,4,rw
csr_register,ctrl_bus_errors,0xe0000014,4,ro
csr_register,picorvspi_cfg1,0xe0005000,1,rw
csr_register,picorvspi_cfg2,0xe0005004,1,rw
csr_register,picorvspi_cfg3,0xe0005008,1,rw
csr_register,picorvspi_cfg4,0xe000500c,1,rw
csr_register,picorvspi_stat1,0xe0005010,1,ro
csr_register,picorvspi_stat2,0xe0005014,1,ro
csr_register,picorvspi_stat3,0xe0005018,1,ro
csr_register,picorvspi_stat4,0xe000501c,1,ro
csr_register,reboot_ctrl,0xe0006000,1,rw
csr_register,reboot_addr,0xe0006004,4,rw
csr_register,rgb_dat,0xe0006800,1,rw
csr_register,rgb_addr,0xe0006804,1,rw
csr_register,rgb_ctrl,0xe0006808,1,rw
csr_register,rgb_raw,0xe000680c,1,rw
csr_register,timer0_load,0xe0002800,4,rw
csr_register,timer0_reload,0xe0002810,4,rw
csr_register,timer0_en,0xe0002820,1,rw
csr_register,timer0_update_value,0xe0002824,1,rw
csr_register,timer0_value,0xe0002828,4,ro
csr_register,timer0_ev_status,0xe0002838,1,rw
csr_register,timer0_ev_pending,0xe000283c,1,rw
csr_register,timer0_ev_enable,0xe0002840,1,rw
csr_register,touch_o,0xe0005800,1,rw
csr_register,touch_oe,0xe0005804,1,rw
csr_register,touch_i,0xe0005808,1,ro
csr_register,usb_pullup_out,0xe0004800,1,rw
csr_register,usb_ep_0_out_ev_status,0xe0004804,1,rw
csr_register,usb_ep_0_out_ev_pending,0xe0004808,1,rw
csr_register,usb_ep_0_out_ev_enable,0xe000480c,1,rw
csr_register,usb_ep_0_out_last_tok,0xe0004810,1,ro
csr_register,usb_ep_0_out_respond,0xe0004814,1,rw
csr_register,usb_ep_0_out_dtb,0xe0004818,1,rw
csr_register,usb_ep_0_out_obuf_head,0xe000481c,1,rw
csr_register,usb_ep_0_out_obuf_empty,0xe0004820,1,ro
csr_register,usb_ep_0_in_ev_status,0xe0004824,1,rw
csr_register,usb_ep_0_in_ev_pending,0xe0004828,1,rw
csr_register,usb_ep_0_in_ev_enable,0xe000482c,1,rw
csr_register,usb_ep_0_in_last_tok,0xe0004830,1,ro
csr_register,usb_ep_0_in_respond,0xe0004834,1,rw
csr_register,usb_ep_0_in_dtb,0xe0004838,1,rw
csr_register,usb_ep_0_in_ibuf_head,0xe000483c,1,rw
csr_register,usb_ep_0_in_ibuf_empty,0xe0004840,1,ro
csr_register,usb_ep_1_in_ev_status,0xe0004844,1,rw
csr_register,usb_ep_1_in_ev_pending,0xe0004848,1,rw
csr_register,usb_ep_1_in_ev_enable,0xe000484c,1,rw
csr_register,usb_ep_1_in_last_tok,0xe0004850,1,ro
csr_register,usb_ep_1_in_respond,0xe0004854,1,rw
csr_register,usb_ep_1_in_dtb,0xe0004858,1,rw
csr_register,usb_ep_1_in_ibuf_head,0xe000485c,1,rw
csr_register,usb_ep_1_in_ibuf_empty,0xe0004860,1,ro
csr_register,usb_ep_2_out_ev_status,0xe0004864,1,rw
csr_register,usb_ep_2_out_ev_pending,0xe0004868,1,rw
csr_register,usb_ep_2_out_ev_enable,0xe000486c,1,rw
csr_register,usb_ep_2_out_last_tok,0xe0004870,1,ro
csr_register,usb_ep_2_out_respond,0xe0004874,1,rw
csr_register,usb_ep_2_out_dtb,0xe0004878,1,rw
csr_register,usb_ep_2_out_obuf_head,0xe000487c,1,rw
csr_register,usb_ep_2_out_obuf_empty,0xe0004880,1,ro
csr_register,usb_ep_2_in_ev_status,0xe0004884,1,rw
csr_register,usb_ep_2_in_ev_pending,0xe0004888,1,rw
csr_register,usb_ep_2_in_ev_enable,0xe000488c,1,rw
csr_register,usb_ep_2_in_last_tok,0xe0004890,1,ro
csr_register,usb_ep_2_in_respond,0xe0004894,1,rw
csr_register,usb_ep_2_in_dtb,0xe0004898,1,rw
csr_register,usb_ep_2_in_ibuf_head,0xe000489c,1,rw
csr_register,usb_ep_2_in_ibuf_empty,0xe00048a0,1,ro
csr_register,usb_address,0xe00048a4,1,rw
csr_register,version_major,0xe0007000,1,ro
csr_register,version_minor,0xe0007004,1,ro
csr_register,version_revision,0xe0007008,1,ro
csr_register,version_gitrev,0xe000700c,4,ro
csr_register,version_gitextra,0xe000701c,2,ro
csr_register,version_dirty,0xe0007024,1,ro
csr_register,version_model,0xe0007028,1,ro
constant,timer0_interrupt,0,,
constant,usb_interrupt,3,,
constant,csr_data_width,8,,
constant,system_clock_frequency,12000000,,
constant,config_bitstream_sync_header1,2123999870,,
constant,config_bitstream_sync_header2,2125109630,,
constant,config_clock_frequency,12000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type,VEXRISCV,,
constant,config_cpu_variant,VEXRISCV,,
constant,config_csr_data_width,8,,
constant,config_fomu_rev,TWINKLE,,
constant,config_fomu_rev_twinkle,1,,
memory_region,sram,0x10000000,131072,
memory_region,rom,0x00000000,8192,
memory_region,spiflash,0x20000000,2097152,
